Contrast,n,Da_peak,Da_peak_lo,Da_peak_hi,Da_peak_primary_lowDa,Da_peak_primary_lowDa_lo,Da_peak_primary_lowDa_hi,Da_centroid_f095,Da_centroid_f095_lo,Da_centroid_f095_hi,dlog10Da_centroid_f095_minus_peak,DaR_peak,DaR_peak_lo,DaR_peak_hi,DaR_peak_primary_lowDa,DaR_peak_primary_lowDa_lo,DaR_peak_primary_lowDa_hi,DaR_centroid_f095,DaR_centroid_f095_lo,DaR_centroid_f095_hi,dlog10DaR_centroid_f095_minus_peak,log10Da_peak,log10DaR_peak,HI_peak_curve,bimodal_flag,multi_peak_flag,n_peaks,peak_sep_decades,secondary_ratio,Da_peak2,cross_bimodal,cross_ratio,cross_sep_decades,Da_low_lobe,HI_low_lobe,Da_high_lobe,HI_high_lobe,HI_peak_lo,HI_peak_hi,width_decades_f098,width_left_decades_f098,width_right_decades_f098,width_decades_f095,width_left_decades_f095,width_right_decades_f095,width_decades_f090,width_left_decades_f090,width_right_decades_f090,width_frac,width_interp,hitL_Da,hitR_Da,hitL_DaR,hitR_DaR,nBins_Da,nBins_DaR,n_boot,boot_kept_Da,boot_kept_DaR,boot_finite_Da,boot_finite_DaR,boot_hitL_Da_frac,boot_hitR_Da_frac,boot_hitL_DaR_frac,boot_hitR_DaR_frac
1.2,557,0.00020930983608475926,0.00012786801694491943,0.0005109011778509586,0.00021235883019507488,0.00012609585471985843,0.0005153962385636025,0.00026034101370974025,0.00014196225987456401,0.0004681830255612357,0.09475295396866557,0.0002511718033017113,0.0001534416203339034,0.0006130814134211495,0.00025483059623409004,0.00015131502566383004,0.0006184754862763228,0.00031240921645168853,0.00017035471184947675,0.000561819630673482,0.09475295396866557,-3.679210362406838,-3.600029116359213,0.07652636646274695,False,True,4,0.37233716495925684,0.9933306469449865,0.0005005039269155465,False,0.37048085543243214,1.724791474664279,0.00021235883019507488,0.07653445166088879,0.011268388168954705,0.028354549121378206,0.07439148689838268,0.08306871251507911,0.675628454672669,0.24083452247588077,0.4347939321967882,0.8958157314966968,0.33722292324717795,0.5585928082495188,1.113873065397212,0.45641663728337356,0.6574564281138384,0.98,True,False,False,False,False,40,40,250,245,245,250,250,0.02,0.0,0.02,0.0
1.4,556,0.00017936509888023564,0.00011339766971024223,0.00044362105175256274,0.0001867367601005293,0.00011378563221962828,0.000445017590900279,0.00020985436395344907,0.00013068895873788133,0.00038050600957533414,0.06818006357964057,0.00025111113843232944,0.00015875673759433885,0.0006210694724535881,0.0002614314641407411,0.00015929988510747964,0.0006230246272603908,0.0002937961095348291,0.00018296454223303373,0.000532708413405468,0.0681800635796419,-3.7462620587183544,-3.600134023040117,0.0793638031484995,True,True,3,1.3959177023668685,0.7899648723391559,7.504333341811532e-06,False,0.266727468690153,1.947771637215431,0.0001867367601005293,0.07937792751571761,0.016557755172358465,0.021172273676137804,0.0763058563258582,0.0860957069490644,0.6083092307336715,0.22605385816659807,0.3822553725670734,0.8407496245905475,0.31812435924611027,0.5226252653444372,1.0775090841630384,0.43129373207664656,0.6462153520863918,0.98,True,False,False,False,False,40,40,250,250,250,250,250,0.0,0.0,0.0,0.0
1.7,557,0.00015460785972564093,9.630492663690556e-05,0.0003696339548123942,0.00015483775433402836,9.650419799744796e-05,0.00037312015520943017,0.00019968451932569982,0.00010853012373994427,0.0003368495059523589,0.11111282904520259,0.0002628333615335897,0.00016371837528273935,0.0006283777231810698,0.0002632241823678483,0.00016405713659566157,0.0006343042638560309,0.00033946368285368947,0.00018450121035790533,0.0005726441601190104,0.11111282904520214,-3.810768431836128,-3.580319510457854,0.08166031236555761,False,True,4,0.3772871868844061,0.9977542536260499,0.0003691170028825244,False,0.28880979300030996,1.9510334974674712,0.00015483775433402836,0.0816609764894746,0.01383280839756055,0.023584489716128334,0.08036228769984605,0.0892408389924362,0.6998901082217879,0.24074707584901134,0.45914303237277654,0.9110958529031659,0.334037533603194,0.5770583192999719,1.1124423765271372,0.44415617013987685,0.6682862063872603,0.98,True,False,False,False,False,40,40,250,248,248,250,250,0.008,0.0,0.008,0.0
2.0,559,0.0002069529461042742,9.119296474083903e-05,0.00032342336524218755,0.00020755931079543717,9.004850140866527e-05,0.00032247551748520857,0.00017674674994976294,0.00011006185889542989,0.0002964099712950602,-0.06852017657436837,0.00041390589220854847,0.0001823859294816781,0.0006468467304843751,0.0004151186215908744,0.00018009700281733056,0.0006449510349704172,0.00035349349989952485,0.00022012371779086003,0.0005928199425901212,-0.0685201765743697,-3.684128386766375,-3.383098391102394,0.08445901490040825,True,True,3,1.3553009588363345,0.8015708543598313,9.158856637387562e-06,False,0.29970208370618834,3.623198525262268,0.00020755931079543717,0.08445953064205441,0.8716472116326729,0.025312697322270372,0.08217425954381644,0.09126629988493598,0.6514115587420424,0.4020045409820505,0.24940701775999186,0.8798879406632505,0.5028576784511505,0.3770302622121,1.1126216244192455,0.6280884462772156,0.4845331781420299,0.98,True,False,False,False,False,40,40,250,250,250,250,250,0.0,0.0,0.0,0.0
2.4,564,0.00018567237210747995,0.00011029548066663512,0.0003003579755927126,0.0001827463806993468,0.00011037491607065344,0.00030277394674440325,0.00018226949537089132,0.000122056818000167,0.00027938468060419473,-0.008033294697431526,0.00044561369305795134,0.0002647091535999245,0.00072085914142251,0.0004385913136784322,0.0002648997985695682,0.0007266574721865669,0.0004374467888901399,0.00029293636320040106,0.0006705232334500665,-0.008033294697430193,-3.7312527141057643,-3.351041472394159,0.08981036387804063,True,True,4,1.3568295253919258,0.7324152687461503,8.035617559183648e-06,False,0.28850324797297305,1.7415187427157262,0.0001827463806993468,0.08986036353391774,0.010077841581993145,0.025925006743567375,0.08650868962620682,0.09609799804703133,0.36206905887855223,0.16672203653306772,0.1953470223454845,0.6340795567220945,0.35488478535262313,0.27919477136947135,0.9393946411307348,0.5266666635998218,0.41272797753091295,0.98,True,False,False,False,False,40,40,250,250,250,250,250,0.0,0.0,0.0,0.0
2.9,568,0.00016185394655835088,0.00012940179032977248,0.00025624365313853834,0.00015614059286268785,0.00013166225190181625,0.00025737049540548474,0.00017840689591172308,0.00012786555571682234,0.0002414644955881671,0.042288343559908625,0.00046937644501921703,0.0003752651919563398,0.0007431065941017619,0.0004528077193017943,0.0003818205305152667,0.0007463744366759064,0.0005173799981439975,0.0003708101115787851,0.0007002470372056838,0.042288343559909514,-3.7908767065325364,-3.3284787086335808,0.09339666255449817,True,True,3,1.365464314180655,0.7292666464972402,6.730564799745319e-06,False,0.2616182371125056,4.170518423905238,0.00015614059286268785,0.09344033510212114,2.3122471240343505,0.02444569574461871,0.088537457984284,0.09983744914817967,0.3148706677289832,0.10528985317549422,0.20958081455348898,0.5269720670256173,0.23954338645451134,0.28742868057110593,0.8728515486037942,0.4615190043479567,0.41133254425583754,0.98,True,False,False,False,False,40,40,250,250,250,250,250,0.0,0.0,0.0,0.0
3.5,570,0.00020170567683560218,0.0001333814388753902,0.0002319910356751598,0.0002038386488432577,0.00013146422229372854,0.00023488339668906332,0.00016985828726545957,0.00012435803168250962,0.00021647696189441718,-0.07463138059253271,0.0007059698689246076,0.0004668350360638658,0.0008119686248630593,0.000713435270951402,0.0004601247780280494,0.0008220918884117216,0.0005945040054291079,0.0004352531108887846,0.0007576693666304594,-0.07463138059253316,-3.6952818787645136,-3.151213834414238,0.09678356012427104,False,True,2,4.160341457433581,0.25420209583094727,2.94868234404663,False,0.25420209583094727,4.160341457433581,0.0002038386488432577,0.0968136210488261,2.94868234404663,0.024610225375594708,0.09221118441674551,0.10214115137093065,0.2826690173541393,0.21361203863327605,0.06905697872086325,0.4987737274989632,0.33446318218721904,0.16431054531174416,0.8268058564210699,0.5498035230522622,0.27700233336880764,0.98,True,False,False,False,False,40,40,250,250,250,250,250,0.0,0.0,0.0,0.0
4.2,574,0.00018430953908034478,0.00010463391757494354,0.00020587476114711936,0.0001830904253281283,0.00010387198127643043,0.00020695998701967627,0.0001515205790500299,0.00010756208004584499,0.0001901127885457749,-0.08507619168265501,0.0007741000641374479,0.0004394624538147623,0.0008646739968179011,0.0007689797863781386,0.0004362623213610081,0.0008692319454826401,0.0006363864320101247,0.00045176073619254746,0.000798473711892256,-0.08507619168265546,-3.7344521869580927,-3.1112028965601923,0.0984318435376085,False,True,2,4.1476996187786535,0.2533939169646263,2.572558458162491,False,0.2533939169646263,4.1476996187786535,0.0001830904253281283,0.09849148567346555,2.572558458162491,0.02495714334246481,0.09490419669391599,0.10493051895797532,0.3449845784360197,0.24985108422451807,0.09513349421150163,0.6355337286170344,0.42260452556024575,0.21292920305678864,0.949047806294014,0.6288420681372324,0.32020573815678155,0.98,True,False,False,False,False,40,40,250,250,250,250,250,0.0,0.0,0.0,0.0
5.1,575,0.0001518459651950496,0.00010172586057366308,0.0001955685536572181,0.00015238930302937347,0.00010168329033269827,0.00019505519780373056,0.00014780491832924018,0.0001033972252092245,0.00018037452557860125,-0.011714370663847617,0.0007744144224947527,0.0005188018889256821,0.0009973996236518111,0.0007771854454498045,0.000518584780696761,0.0009947815087990256,0.0007538050834791239,0.0005273258485670449,0.0009199100804508642,-0.011714370663848062,-3.8185967435337043,-3.111026567435768,0.101876242377635,False,True,2,4.341874542187478,0.25147083715406704,3.348335943766343,False,0.25147083715406704,4.341874542187478,0.00015238930302937347,0.10189681957334988,3.348335943766343,0.02562407852144722,0.09825365291602436,0.11136829863052768,0.31442032615848836,0.1536002362127329,0.16082008994575547,0.577126197707889,0.3248387463954394,0.25228745131244956,0.9180481420588027,0.5602279037322315,0.35782023832657117,0.98,True,False,False,False,False,40,40,250,250,250,250,250,0.0,0.0,0.0,0.0
6.2,575,0.00013126509161001104,9.751837438083731e-05,0.00016967919691362684,0.00012928245982184514,9.550292453543165e-05,0.00017084112301403293,0.00014039833966441958,0.00010115061168159548,0.0001606865420350432,0.029212725912937998,0.0008138435679820692,0.0006046139211611913,0.0010520110208644853,0.0008015512508954407,0.0005921181321196768,0.0010592149626870054,0.0008704697059194006,0.0006271337924258913,0.0009962565606172699,0.02921272591293711,-3.881850754008356,-3.089459064510102,0.10705801477408788,False,True,2,4.340108419072881,0.25193336108708797,2.829098222125358,False,0.25193336108708797,4.340108419072881,0.00012928245982184514,0.10713988059942722,2.829098222125358,0.02699211022588299,0.10133179827544955,0.11496952483088418,0.26509220059863114,0.09222034428142134,0.1728718563172098,0.4593511631956888,0.21167125927629815,0.24767990391939065,0.7148370793837029,0.36555229538117917,0.3492847840025237,0.98,True,False,False,False,False,40,40,250,250,250,250,250,0.0,0.0,0.0,0.0
7.6,580,0.00011220098774411837,8.315414018513764e-05,0.00014983894882598058,0.00011307405461872404,8.273294519059436e-05,0.00015187214562124084,0.00011811996368117723,8.615166977525637e-05,0.00014102903969492913,0.022326624577213128,0.0008527275068553005,0.0006319714654070449,0.0011387760110774512,0.0008593628151023027,0.0006287703834485178,0.0011542283067214306,0.0008977117239769479,0.0006547526902919485,0.0010718207016814604,0.022326624577213128,-3.950003319818432,-3.06918972753764,0.11123234546039817,False,True,2,4.5165188728462935,0.2362643786211696,3.7143415648739566,False,0.2362643786211696,4.5165188728462935,0.00011307405461872404,0.11130629249892358,3.7143415648739566,0.026297712033884334,0.10500685487055048,0.1174869464628472,0.267759502416268,0.10127242673686787,0.16648707567940013,0.4864246128648868,0.23183686090881306,0.25458775195607375,0.7503336541099972,0.3886202589866885,0.3617133951233087,0.98,True,False,False,False,False,40,40,250,250,250,250,250,0.0,0.0,0.0,0.0
9.2,582,9.88325741793646e-05,7.460512788102324e-05,0.00013258878206306998,9.874871981630755e-05,7.397251650950876e-05,0.00013274464472123908,9.830705353160767e-05,7.616088448027349e-05,0.00012706208915437184,-0.0023154275039471983,0.0009092596824501559,0.0006863671765054123,0.0012198167949802423,0.00090848822231003,0.0006805471518874803,0.0012212507314354004,0.0009044248924907912,0.0007006801372185152,0.0011689712202202194,-0.0023154275039476424,-4.005099892914616,-3.0413120655690604,0.11432219197257493,False,True,2,4.49238153371384,0.24318050688532547,3.068407303769215,False,0.24318050688532547,4.49238153371384,9.874871981630755e-05,0.11432870914101469,3.068407303769215,0.027802513440456894,0.10737144526019299,0.12100366386409342,0.25769107935800006,0.1283621253921723,0.12932895396582778,0.5068860483482767,0.2617194783810026,0.24516656996727404,0.8123421181796711,0.4398728884264722,0.37246922975319885,0.98,True,False,False,False,False,40,40,250,250,250,250,250,0.0,0.0,0.0,0.0
11.2,582,8.491296349192743e-05,5.8355386327991454e-05,0.00012325812547033007,8.44604928091553e-05,5.8146303395847855e-05,0.0001243055974738284,8.869784275043977e-05,6.077481379881292e-05,0.00011416290408634567,0.01893905916684968,0.0009510251911095859,0.0006535803268735048,0.0013804910052676977,0.0009459575194625382,0.0006512385980334958,0.0013922226917068776,0.000993415838804922,0.0006806779145467053,0.0012786245257670698,0.018939059166848793,-4.071026001826365,-3.0218079791561836,0.11704812667429658,False,True,2,4.48872614655573,0.2530253136843153,2.6024342003471506,False,0.2530253136843153,4.48872614655573,8.44604928091553e-05,0.11707628613723707,2.6024342003471506,0.02962326402486906,0.11040459833775285,0.1264805780104993,0.3031972631348001,0.11846768703355437,0.18472957610124574,0.5316435146152467,0.2553568869923142,0.27628662762293255,0.8475883070361592,0.43708400160800664,0.4105043054281525,0.98,True,False,False,False,False,40,40,250,250,250,250,250,0.0,0.0,0.0,0.0
13.6,581,7.181899123836878e-05,4.844407781277578e-05,8.341731236728265e-05,7.0417992829672e-05,4.781323726042981e-05,8.412300172819648e-05,6.893495531839988e-05,4.9245638497964855e-05,8.15852963527989e-05,-0.01779980235179668,0.0009767382808418153,0.0006588394582537505,0.0011344754481950427,0.0009576847024835381,0.0006502600267418447,0.0011440728235034743,0.0009375153923302382,0.0006697406835723233,0.0011095600303980646,-0.01779980235179668,-4.1437606992195075,-3.01022179084929,0.12294050879636957,False,True,2,4.694970737358354,0.22216889155344113,3.4886257278025026,False,0.22384002632633765,2.1537674821262236,7.0417992829672e-05,0.12309842852029156,0.010033469251067188,0.027554355480712854,0.11693452593824416,0.13073597444495547,0.3009753077429398,0.1677636953996302,0.13321161234330958,0.5303626064145526,0.286681436746238,0.24368116966831455,0.8287817259452819,0.4496838715173128,0.37909785442796906,0.98,True,False,False,False,False,40,40,250,250,250,250,250,0.0,0.0,0.0,0.0
16.5,580,5.917827982867651e-05,3.727628754304875e-05,6.64678701861621e-05,5.94787767541231e-05,3.723703030687325e-05,6.714573426460239e-05,5.557754906817563e-05,3.900244232641762e-05,6.147195862455044e-05,-0.027262946329623006,0.0009764416171731624,0.0006150587444603037,0.0010967198580716757,0.000981399816443032,0.0006144110000634081,0.0011079046153659382,0.0009170295596248979,0.0006435402983858906,0.001014287317305081,-0.027262946329623006,-4.227837662895752,-3.0103537186818454,0.12911881528376734,False,True,3,1.762613707363725,0.3425711959974427,0.003443306921520262,False,0.20605611920223002,4.687348683231496,5.94787767541231e-05,0.1291493284599548,2.8954142763418425,0.026612009420032404,0.12133641676578479,0.13836934772483883,0.2927867078255808,0.1839384626539422,0.1088482451716386,0.5093886322555763,0.281129105030427,0.2282595272251493,0.7872107232247414,0.4352349717292032,0.35197575149553817,0.98,True,False,False,False,False,40,40,250,250,250,250,250,0.0,0.0,0.0,0.0
20.1,572,3.8658415038872704e-05,2.8253358184298528e-05,5.733375512603407e-05,3.7699998237420966e-05,2.790235050726682e-05,5.79274182478315e-05,3.8764802977941534e-05,3.107984700063074e-05,5.474922424022854e-05,0.001193536645528681,0.0007770341422813417,0.0005678924995044012,0.0011524084780332807,0.0007577699645721625,0.0005608372451960633,0.0011643411067814124,0.0007791725398566259,0.0006247049247126768,0.001100459407228594,0.0011935366455291252,-4.412755955635507,-3.1095598982150183,0.13487383417373758,False,True,2,4.812235499384613,0.19872050399567187,2.4466780697218162,False,0.19872050399567187,4.812235499384613,3.7699998237420966e-05,0.13500920590993426,2.4466780697218162,0.02682909744247758,0.1276869218468766,0.14308153281786612,0.3687711045832991,0.17723298641221774,0.19153811817108135,0.5893611448749807,0.29648255470812845,0.29287859016685225,0.9016856644802429,0.4625053353572852,0.4391803291229577,0.98,True,False,False,False,False,40,40,250,250,250,250,250,0.0,0.0,0.0,0.0
24.4,572,3.0447461687510527e-05,2.2576962770577412e-05,4.609699651671369e-05,3.10556572568806e-05,2.236696671053912e-05,4.639171851107077e-05,3.16389729236482e-05,2.5391810552399506e-05,4.3279189267275934e-05,0.01667128415721475,0.0007429180651752573,0.0005508778916020886,0.0011247667150078122,0.000757758037067887,0.0005457539877371542,0.001131957931670126,0.0007719909393370157,0.0006195601774785476,0.0010560122181215335,0.016671284157214306,-4.516448907335115,-3.1290590809963854,0.14023881351256634,False,True,2,4.812652197028784,0.19329228088512257,2.0174042065119075,False,0.20800733621562084,2.518262520797907,3.10556572568806e-05,0.1403695409304814,0.010242435690478535,0.029197894294758997,0.13246945151576,0.14803082631443773,0.39137819165524146,0.18076201240675172,0.21061617924848974,0.6185565481304973,0.2897437679471997,0.3288127801832976,0.9454318872335676,0.45833251812498155,0.4870993691085861,0.98,True,False,False,False,False,40,40,250,250,250,250,250,0.0,0.0,0.0,0.0
29.7,568,2.860852742503286e-05,2.130659230332505e-05,4.001961636275617e-05,2.877278810217411e-05,2.1198121847818432e-05,4.0238640866207104e-05,2.619737530645869e-05,2.244278216045883e-05,3.928019201156873e-05,-0.03823772192427377,0.0008496732645234749,0.0006311224201393434,0.0011846625942778537,0.0008545518066345709,0.0006226336098657581,0.0011885572270308841,0.0007780620466018238,0.0006647024682262302,0.0011651607581355935,-0.03823772192427288,-4.543504496184305,-3.070748046867093,0.14641522059607537,False,True,2,4.769128896564667,0.18928381821860224,1.690872433802672,False,0.18928381821860224,4.769128896564667,2.877278810217411e-05,0.14643786784378027,1.690872433802672,0.027718318757261804,0.13953500138006242,0.1540657541668855,0.3415957920018755,0.21990656965223465,0.12168922234964086,0.5876084990783053,0.32472400638277943,0.26288449269552583,0.9449826736757156,0.487394100235357,0.45758857344035864,0.98,True,False,False,False,False,40,40,250,250,250,250,250,0.0,0.0,0.0,0.0
36.1,569,2.2810717773325883e-05,1.8414433354123098e-05,3.30193777330222e-05,2.276934422336772e-05,1.831815808675204e-05,3.353599295178067e-05,2.3341124992996075e-05,2.0085429749719455e-05,3.1793093146425345e-05,0.00998283307527359,0.0008234669116170657,0.0006647610440838443,0.001191999536162102,0.0008219733264635743,0.0006612855069317483,0.0012106493455592829,0.0008426146122471588,0.0007248323274509697,0.0011477306625859568,0.009982833075273145,-4.641861048783404,-3.084353846877746,0.15246060246120968,False,True,2,4.9755552999632044,0.1477618403986781,2.152314951958803,False,0.18093534620726665,2.6816201743002837,2.276934422336772e-05,0.15247496888070403,0.010938825567323247,0.02758811128237239,0.14763184489336914,0.1598807195712759,0.3120348265277908,0.14469420237517294,0.16734062415261786,0.5827898287451312,0.278169644711733,0.3046201840333982,0.9925638878099488,0.4667214606843979,0.5258424271255508,0.98,True,False,False,False,False,40,40,250,250,250,250,250,0.0,0.0,0.0,0.0
43.9,570,1.8498476528048234e-05,1.639432940364928e-05,3.0287456552838964e-05,1.816355896795889e-05,1.647320688971298e-05,3.0620521507700205e-05,1.9647552449097028e-05,1.6732671083680266e-05,3.0130363699142564e-05,0.026172493943764863,0.0008120831195813165,0.0007197110608202027,0.001329619342669629,0.0007973802386933959,0.0007231737824583996,0.00134424089418804,0.0008625275525153603,0.0007345642605735644,0.0013227229663923571,0.02617249394376575,-4.732864037148676,-3.0903995169065555,0.15689688946027455,False,True,2,4.98716054379437,0.09821338533283319,1.763443266004109,False,0.14325229274112217,2.8853565199096245,1.816355896795889e-05,0.1570246275227706,0.01394946231948774,0.022494137909457604,0.1510992849112402,0.16493766620183303,0.3315388545754612,0.1412667045089666,0.19027215006649456,0.6256753649823024,0.2728935519472788,0.35278181303502354,1.1656085282993516,0.46572239269258553,0.699886135606766,0.98,True,False,False,False,False,40,40,250,250,250,250,250,0.0,0.0,0.0,0.0
53.3,569,1.594357694092367e-05,1.3980376265744319e-05,3.63248750103596e-05,1.542141683384848e-05,1.3764612531526146e-05,3.6425360824102636e-05,2.0104139937796725e-05,1.5332450674871908e-05,3.707681549688795e-05,0.10069973662203235,0.000849792650951233,0.0007408478669520272,0.0019361158380521652,0.0008219615172441252,0.0007318373186075796,0.002012557066695344,0.0010715506586845668,0.0008087444883889102,0.0019865114137659233,0.10069973662203235,-4.797414238056941,-3.0706870290303683,0.15977894078900728,False,True,2,5.171682288894001,0.1045620824774276,2.289847526255222,False,0.16644542878271867,2.8790918371668983,1.542141683384848e-05,0.1598226962641229,0.011673903884166992,0.026601757208892147,0.15495614160954252,0.16761107737391978,0.40514523443169814,0.11528153617266845,0.2898636982590297,0.7709308851626027,0.25388133437548,0.5170495507871227,1.3969049089459777,0.47054192996498756,0.9263629789809902,0.98,True,False,False,False,False,40,40,250,250,250,250,250,0.0,0.0,0.0,0.0
64.7,569,1.9726145360438422e-05,1.232678024986994e-05,7.194205266396375e-05,1.9810225564536608e-05,1.244621013585904e-05,7.240413659729361e-05,2.6924819159119566e-05,1.5214964656462061e-05,5.440555363096332e-05,0.13511056595375326,0.0012762816048203652,0.0008210005789289809,0.004654650807358457,0.0012817215940255163,0.0008153463298340757,0.004684547637844894,0.001742035799595033,0.0009844082132730947,0.0035200393199233244,0.13511056595375281,-4.70495777091819,-2.89405349024949,0.16213528378030734,False,True,2,4.979556094409548,0.11235430252924491,1.8899291125749205,False,0.12086253395599393,2.8807303643996343,1.9810225564536608e-05,0.16214854968123985,0.015052886428322849,0.01959768459176402,0.15927846447722083,0.1726206156847064,0.7825200069189755,0.24619828602590843,0.5363217208930671,1.074906816166905,0.38952137821346167,0.6853854379534434,1.4630187964071992,0.6487457915153874,0.8142730048918119,0.98,True,False,False,False,False,40,40,250,250,250,250,250,0.0,0.0,0.0,0.0
78.6,566,4.0218199338489115e-05,1.7843659711390356e-05,6.115618811498451e-05,4.159695596625424e-05,1.7746125632026513e-05,6.207358157520019e-05,3.1984567522226226e-05,2.2235761903744125e-05,5.13419824784718e-05,-0.09948213952916429,0.003161150468005244,0.0014025116533152818,0.0048068763858377765,0.0032695207389475864,0.001394845474677281,0.004878983511810729,0.0025139870072469835,0.0017477308856342917,0.004035479822807892,-0.09948213952916385,-4.395577377669263,-2.5001548316298554,0.16869153126835884,False,True,2,4.580984807713253,0.1223223170750545,1.5850623787137856,False,0.1390164262223107,2.4885115452366833,4.159695596625424e-05,0.16876886592942542,0.01281070692163299,0.023461644599101016,0.16570521898937957,0.1777496387889567,0.5136821727494407,0.32325896448995284,0.19042320825948789,0.8601024349773105,0.5753231304706317,0.2847793045066789,1.22949968477646,0.8156170977734973,0.41388258700296277,0.98,True,False,False,False,False,40,40,250,250,250,250,250,0.0,0.0,0.0,0.0
95.4,564,3.686714520583015e-05,1.9372325254259398e-05,4.63096072780518e-05,3.6436845337013e-05,1.9143292375056104e-05,4.663712367490514e-05,3.1606845247535906e-05,1.937762636343777e-05,3.9635459293283665e-05,-0.06685835940643514,0.003517125652636197,0.0018481198292563488,0.004417936534326142,0.003476075045151041,0.0018262700925803525,0.004449181598585956,0.003015293036614926,0.0018486255550719634,0.003781222816579266,-0.06685835940643514,-4.4333604905293935,-2.4538121158252983,0.17542448070424957,False,True,2,4.5588743290089955,0.09142977061043203,1.3195173292338733,False,0.15266306589462508,2.4720845560437543,3.6436845337013e-05,0.1755620264248204,0.010805013783280252,0.026801837208686268,0.16939872677766407,0.18387284972158147,0.36471015967027487,0.23465247930987232,0.13005768036040255,0.6628141670556742,0.43206112215711734,0.23075304489855686,1.035143998601531,0.696960957889531,0.3381830407119999,0.98,True,False,False,False,False,40,40,250,250,250,250,250,0.0,0.0,0.0,0.0
115.8,566,2.8042365838055674e-05,1.8992233780497816e-05,3.279303496511238e-05,,1.872777351127221e-05,3.356521018277429e-05,2.374255560161308e-05,1.824309723925745e-05,3.080391401861228e-05,-0.07228718704194659,0.003247305964046843,0.0021993006717816468,0.0037974334489600165,,0.0021686761726053216,0.003886851339165262,0.0027493879386667856,0.00211255066030601,0.0035670932433553046,-0.07228718704194748,-4.552185349226443,-2.488476789835026,0.1803062287322236,False,False,1,,,,False,0.12188712012280242,2.692165069928952,2.823530562108783e-05,0.18033103419742025,0.01389816818464278,0.021980030427090153,0.17537181708138747,0.1894433163895467,0.34127124025669975,0.24161902704567062,0.09965221321102913,0.602065268995414,0.3847981589990104,0.21726710999640364,0.9152348963375241,0.5852203783298657,0.33001451800765835,0.98,True,False,False,False,False,40,40,250,250,250,250,250,0.0,0.0,0.0,0.0
