Contrast,n_bins,sigma,log10Da_peak,dlog10Da_peak_vs_base,log10Da_centroid_f095,dlog10Da_centroid_f095_vs_base,HI_peak,hitL,hitR,nBins_valid
1.2,30,0.8,-3.836480911308816,-0.15727054890197767,-3.805999350915055,-0.22154194247688253,0.0814392890642488,False,False,30
1.4,30,0.8,-3.8839925930588937,-0.13773053434053928,-3.871621036225341,-0.19353904108662734,0.0831454255114591,False,False,30
1.7,30,0.8,-3.9682103422085566,-0.1574419103724285,-3.9565128824522637,-0.2568572796613382,0.08579220664995861,False,False,30
2.0,30,0.8,-4.038585236403501,-0.3544568496371254,-4.044308170178922,-0.29165960683817804,0.08788657599446838,False,False,30
2.4,30,0.8,-3.5808899005335246,0.15036281357223968,-3.5926840557721977,0.1466019530309981,0.09394666030140678,False,False,30
2.9,30,0.8,-3.6606446730395805,0.13023203349295587,-3.66540881174669,0.08317955122593768,0.10096890706759071,False,False,30
3.5,30,0.8,-3.7226342613479853,-0.027352382583471613,-3.7191335321278007,0.05077972722924562,0.10328080373370319,False,False,30
4.2,30,0.8,-3.7624436253585416,-0.02799143840044893,-3.782984036330303,0.036544342310444566,0.10085574544529897,False,False,30
5.1,30,0.8,-3.5931503222915406,0.22544642124216363,-3.754550917571716,0.07576019662583588,0.10444226354634754,False,False,30
6.2,30,0.8,-3.9095247410699443,-0.02767398706158808,-3.854660156588992,-0.0020221284935737494,0.10988648739368481,False,False,30
7.6,30,0.8,-3.978236246794989,-0.028232926976557327,-3.925920044679387,0.0017566505618318295,0.11274447275054994,False,False,30
9.2,30,0.8,-4.034821820959034,-0.029721928044417645,-4.023467967608312,-0.016052647189748193,0.11720117018426314,False,False,30
11.2,30,0.8,-4.10086614988543,-0.02984014805906554,-4.067673007328611,-0.015586064669095734,0.12252157319087628,False,False,30
13.6,30,0.8,-4.191865927089928,-0.04810522787042082,-4.154545237820584,0.0070152637507199245,0.12810942227746605,False,False,30
16.5,30,0.8,-4.256326799926045,-0.02848913703029332,-4.24853732790806,0.006563281317315095,0.1343828653456243,False,False,30
20.1,30,0.8,-4.264227425216825,0.14852853041868208,-4.349212641615348,0.062349777374630655,0.13697141784007366,False,False,30
24.4,30,0.8,-4.348252221680098,0.16819668565501722,-4.44092549762469,0.0588521255532104,0.1409997230440195,False,False,30
29.7,30,0.8,-4.629260792740638,-0.08575629655633321,-4.618979996406333,-0.03723777829775443,0.1556965361167935,False,False,30
36.1,30,0.8,-4.749048275429056,-0.10718722664565128,-4.71499973004229,-0.08312151433415949,0.1580171289703772,False,False,30
43.9,30,0.8,-4.837887869926153,-0.1050238327774764,-4.801415858001979,-0.09472431479706778,0.16256225376342354,False,False,30
53.3,30,0.8,-4.902677174561598,-0.10526293650465668,-4.869853576079081,-0.17313907464417255,0.16461802083481805,False,False,30
64.7,30,0.8,-4.986853987441224,-0.28189621652303387,-4.949043311986188,-0.3791961070217509,0.16504769930311441,False,False,30
78.6,30,0.8,-4.522114582444564,-0.12653720477530062,-4.386563927960998,0.10849558923742997,0.16947043288061886,False,False,30
95.4,30,0.8,-4.3473000464634755,0.08606044406591806,-4.4623419877203805,0.03787686221544817,0.1761090034495779,False,False,30
115.8,30,0.8,-4.450559764220184,0.10162558500625885,-4.576456801761548,0.04801573450684149,0.18131358031340783,False,False,30
1.2,30,1.2,-3.816942847441391,-0.1377324850345527,-3.6162377070193923,-0.03178029858121967,0.0776737227767469,False,False,30
1.4,30,1.2,-3.8839925930588937,-0.13773053434053928,-3.6672845005520522,0.010797494586661571,0.07946545141036716,False,False,30
1.7,30,1.2,-3.9486722762049054,-0.13790384436877723,-3.7270887520811424,-0.027433149290216896,0.08211236825949185,False,False,30
2.0,30,1.2,-4.019048724730883,-0.3349203379645078,-3.765604202772906,-0.012955639432162602,0.08423218752942976,False,False,30
2.4,30,1.2,-3.5808899005335246,0.15036281357223968,-3.7289110604881217,0.010374948315074128,0.0897085486594297,False,False,30
2.9,30,1.2,-3.6606446730395805,0.13023203349295587,-3.7072998003341056,0.04128856263852221,0.09586264712604115,False,False,30
3.5,30,1.2,-3.7226342613479853,-0.027352382583471613,-3.74464463227474,0.02526862708230615,0.0991613150456224,False,False,30
4.2,30,1.2,-3.7624436253585416,-0.02799143840044893,-3.825329351550045,-0.005800972909297375,0.09990417257814908,False,False,30
5.1,30,1.2,-3.8466684148712065,-0.028071671337502213,-3.8267180841599604,0.0035930300375914825,0.10252467702398574,False,False,30
6.2,30,1.2,-3.9095247410699443,-0.02767398706158808,-3.8672503869110875,-0.014612358815669246,0.10585857491269221,False,False,30
7.6,30,1.2,-3.978236246794989,-0.028232926976557327,-3.923167939800728,0.004508755440490564,0.10830568655261645,False,False,30
9.2,30,1.2,-4.034821820959034,-0.029721928044417645,-4.037712869713592,-0.030297549295028148,0.11245741128001262,False,False,30
11.2,30,1.2,-4.10086614988543,-0.02984014805906554,-4.043652602597507,0.008434340062008161,0.11656782499144595,False,False,30
13.6,30,1.2,-4.191865927089928,-0.04810522787042082,-4.148046965629596,0.013513535941708454,0.12236208706954409,False,False,30
16.5,30,1.2,-4.256326799926045,-0.02848913703029332,-4.263293421901348,-0.008192812675972938,0.12938930912841484,False,False,30
20.1,30,1.2,-4.264227425216825,0.14852853041868208,-4.376880637716239,0.03468178127373989,0.13389488209418704,False,False,30
24.4,30,1.2,-4.348252221680098,0.16819668565501722,-4.462649912220882,0.0371277109570185,0.13858087400946195,False,False,30
29.7,30,1.2,-4.629260792740638,-0.08575629655633321,-4.565827438276951,0.015914779831627257,0.14858221221748144,False,False,30
36.1,30,1.2,-4.729531611233221,-0.08767056244981664,-4.656015490852207,-0.024137275144076042,0.15191956722551994,False,False,30
43.9,30,1.2,-4.837887869926153,-0.1050238327774764,-4.723756250059709,-0.01706470685479733,0.1559961494884722,False,False,30
53.3,30,1.2,-4.902677174561598,-0.10526293650465668,-4.693784928322081,0.002929573112827377,0.15827782227918027,False,False,30
64.7,30,1.2,-4.225170604550934,0.47978716636725594,-4.530179064178182,0.03966814078625447,0.16194202426661036,False,False,30
78.6,30,1.2,-4.287483927389651,0.10809345027961204,-4.541818984622835,-0.0467594674244074,0.16706794398135957,False,False,30
95.4,30,1.2,-4.3473000464634755,0.08606044406591806,-4.50370161400796,-0.003482764072131772,0.1732776903057218,False,False,30
115.8,30,1.2,-4.6851528528474695,-0.1329675036210265,-4.617411976820669,0.007060559447720216,0.17710470037978113,False,False,30
1.2,30,1.6,-3.582486081032287,0.09672428137455125,-3.6017137046917638,-0.017256296253591152,0.07693432224278499,False,False,30
1.4,30,1.6,-3.649526481623292,0.0967355770950622,-3.6491235202978043,0.02895847484090952,0.0783949530518914,False,False,30
1.7,30,1.6,-3.714215484161091,0.09655294767503708,-3.710507565246445,-0.010851962455519448,0.08112477115049757,False,False,30
2.0,30,1.6,-3.7846105846594673,-0.1004821978930921,-3.758527938053309,-0.00587937471256561,0.08301594341757544,False,False,30
2.4,30,1.6,-3.8343125886525122,-0.10305987454674792,-3.7568141252117355,-0.017528116408539685,0.08764176469668164,False,False,30
2.9,30,1.6,-3.6606446730395805,0.13023203349295587,-3.7489977796808027,-0.0004094167081749589,0.09225593908536284,False,False,30
3.5,30,1.6,-3.7226342613479853,-0.027352382583471613,-3.7878586612198157,-0.017945401862769383,0.09557193397405979,False,False,30
4.2,30,1.6,-3.781945769956001,-0.0474935829979084,-3.8517359356222602,-0.032207556981512564,0.09748482536082431,False,False,30
5.1,30,1.6,-3.8466684148712065,-0.028071671337502213,-3.8798561888401606,-0.04954507464260871,0.10007117419674748,False,False,30
6.2,30,1.6,-3.9290475571144468,-0.047196803106090535,-3.902828340476985,-0.05019031238156657,0.1025303438104709,False,False,30
7.6,30,1.6,-3.978236246794989,-0.028232926976557327,-3.989444888706135,-0.061768193464916354,0.10543721913970586,False,False,30
9.2,30,1.6,-4.034821820959034,-0.029721928044417645,-4.095143017567395,-0.08772769714883122,0.1094996477566364,False,False,30
11.2,30,1.6,-4.10086614988543,-0.02984014805906554,-4.08692154768905,-0.03483460502953495,0.11319485676428195,False,False,30
13.6,30,1.6,-4.191865927089928,-0.04810522787042082,-4.190742123754927,-0.02918162218362319,0.11883162949207925,False,False,30
16.5,30,1.6,-4.256326799926045,-0.02848913703029332,-4.2894374128768575,-0.03433680365148284,0.12531020629103626,False,False,30
20.1,30,1.6,-4.264227425216825,0.14852853041868208,-4.389275337483886,0.02228708150609293,0.13054670429228968,False,False,30
24.4,30,1.6,-4.348252221680098,0.16819668565501722,-4.470506751308782,0.029270871869118587,0.13558489084320305,False,False,30
29.7,30,1.6,-4.629260792740638,-0.08575629655633321,-4.550468011777195,0.03127420633138378,0.14424817008263757,False,False,30
36.1,30,1.6,-4.729531611233221,-0.08767056244981664,-4.629342749594548,0.00253546611358324,0.14824534192627717,False,False,30
43.9,30,1.6,-4.818358868468079,-0.08549483131940239,-4.676280076072181,0.030411467132730685,0.15241488048960605,False,False,30
53.3,30,1.6,-4.648782712317615,0.1486315257393258,-4.6369876438950826,0.059726857539826206,0.15589684945616014,False,False,30
64.7,30,1.6,-4.479065065514364,0.225892705403826,-4.5679165691050505,0.0019306358593862427,0.15970582051491916,False,False,30
78.6,30,1.6,-4.541667137032473,-0.14608975936320956,-4.58671158784209,-0.09165207064366232,0.1651702520359599,False,False,30
95.4,30,1.6,-4.6014414416526055,-0.16808095112321197,-4.5892528040094875,-0.08903395407365888,0.17035090711677692,False,False,30
115.8,30,1.6,-4.704702276899743,-0.15251692767330027,-4.686606677977741,-0.062134141709351276,0.17439228651792418,False,False,30
1.2,40,0.8,-3.856536288588626,-0.17732592618178789,-3.817597286915344,-0.23313987847717144,0.07973264282328467,False,False,40
1.4,40,0.8,-3.9038956958864937,-0.15763363716813927,-3.854605589928697,-0.17652359478998303,0.08247016100005072,False,False,40
1.7,40,0.8,-3.988095008740122,-0.17732657690399378,-3.95079502853435,-0.2511394257434243,0.08476460014035561,False,False,40
2.0,40,0.8,-4.058436194117671,-0.37430780735129554,-3.748830724923042,0.003817838417701669,0.08546324382654594,False,False,40
2.4,40,0.8,-3.7312527141057643,0.0,-3.6656750944362155,0.0736109143669803,0.09180764813684432,False,False,40
2.9,40,0.8,-3.633624159857503,0.1572525466750334,-3.6985141452860826,0.050074217686545186,0.09734903295506665,False,False,40
3.5,40,0.8,-3.6952818787645136,0.0,-3.7175802689794133,0.05233299037763306,0.10114392730468152,False,False,40
4.2,40,0.8,-3.7344521869580927,0.0,-3.7388348165037275,0.08069356213702017,0.10097910870256517,False,False,40
5.1,40,0.8,-3.622108885821311,0.1964878577123934,-3.7482434186615663,0.08206769553598559,0.10418491277735568,False,False,40
6.2,40,0.8,-3.881850754008356,0.0,-3.820369810358273,0.03226821773714539,0.11114377524592092,False,False,40
7.6,40,0.8,-3.950003319818432,0.0,-3.896657423583193,0.031019271658025982,0.11480635727189774,False,False,40
9.2,40,0.8,-4.005099892914616,0.0,-3.9951312673781043,0.01228405304045932,0.11869119453267636,False,False,40
11.2,40,0.8,-4.071026001826365,0.0,-4.043571121074504,0.008515821585010741,0.12092520473406622,False,False,40
13.6,40,0.8,-4.1437606992195075,0.0,-4.159729543169271,0.0018309584020332892,0.12647463214317795,False,False,40
16.5,40,0.8,-4.227837662895752,0.0,-4.266334682181569,-0.011234072956193941,0.1324882996439889,False,False,40
20.1,40,0.8,-4.412755955635507,0.0,-4.407829254814423,0.003733164175555359,0.13774821536593898,False,False,40
24.4,40,0.8,-4.516448907335115,0.0,-4.516555949697385,-0.016778326519484743,0.14324310508193483,False,False,40
29.7,40,0.8,-4.543504496184305,0.0,-4.602459583950904,-0.02071736584232564,0.1504941505556861,False,False,40
36.1,40,0.8,-4.641861048783404,0.0,-4.64366105480246,-0.011782839094329312,0.15810405019283708,False,False,40
43.9,40,0.8,-4.732864037148676,0.0,-4.743889461893341,-0.037197918688429255,0.16304539519643568,False,False,40
53.3,40,0.8,-4.817085139376749,-0.019670901319807754,-4.752414171831533,-0.05569967039662416,0.16481267880315909,False,False,40
64.7,40,0.8,-4.881992207922696,-0.17703443700450627,-4.574539964581212,-0.004692759616775177,0.16509542855020093,False,False,40
78.6,40,0.8,-4.375898422607849,0.019678955061414705,-4.444902992154128,0.050156525044299904,0.17064196763190567,False,False,40
95.4,40,0.8,-4.4333604905293935,0.0,-4.436610208549896,0.06360864138593225,0.1796723589597182,False,False,40
115.8,40,0.8,-4.552185349226443,0.0,-4.594326459884726,0.03014607638366318,0.18531850448441708,False,False,40
1.2,40,1.2,-3.679210362406838,0.0,-3.5844574084381726,0.0,0.07652636646274695,False,False,40
1.4,40,1.2,-3.7462620587183544,0.0,-3.678081995138714,0.0,0.0793638031484995,False,False,40
1.7,40,1.2,-3.810768431836128,0.0,-3.6996556027909255,0.0,0.08166031236555761,False,False,40
2.0,40,1.2,-3.684128386766375,0.0,-3.7526485633407436,0.0,0.08445901490040825,False,False,40
2.4,40,1.2,-3.7312527141057643,0.0,-3.739286008803196,0.0,0.08981036387804063,False,False,40
2.9,40,1.2,-3.7908767065325364,0.0,-3.7485883629726278,0.0,0.09339666255449817,False,False,40
3.5,40,1.2,-3.6952818787645136,0.0,-3.7699132593570464,0.0,0.09678356012427104,False,False,40
4.2,40,1.2,-3.7344521869580927,0.0,-3.8195283786407477,0.0,0.0984318435376085,False,False,40
5.1,40,1.2,-3.8185967435337043,0.0,-3.830311114197552,0.0,0.101876242377635,False,False,40
6.2,40,1.2,-3.881850754008356,0.0,-3.852638028095418,0.0,0.10705801477408788,False,False,40
7.6,40,1.2,-3.950003319818432,0.0,-3.9276766952412188,0.0,0.11123234546039817,False,False,40
9.2,40,1.2,-4.005099892914616,0.0,-4.007415320418564,0.0,0.11432219197257493,False,False,40
11.2,40,1.2,-4.071026001826365,0.0,-4.052086942659515,0.0,0.11704812667429658,False,False,40
13.6,40,1.2,-4.1437606992195075,0.0,-4.161560501571304,0.0,0.12294050879636957,False,False,40
16.5,40,1.2,-4.227837662895752,0.0,-4.255100609225375,0.0,0.12911881528376734,False,False,40
20.1,40,1.2,-4.412755955635507,0.0,-4.411562418989979,0.0,0.13487383417373758,False,False,40
24.4,40,1.2,-4.516448907335115,0.0,-4.4997776231779,0.0,0.14023881351256634,False,False,40
29.7,40,1.2,-4.543504496184305,0.0,-4.5817422181085785,0.0,0.14641522059607537,False,False,40
36.1,40,1.2,-4.641861048783404,0.0,-4.631878215708131,0.0,0.15246060246120968,False,False,40
43.9,40,1.2,-4.732864037148676,0.0,-4.7066915432049115,0.0,0.15689688946027455,False,False,40
53.3,40,1.2,-4.797414238056941,0.0,-4.696714501434909,0.0,0.15977894078900728,False,False,40
64.7,40,1.2,-4.70495777091819,0.0,-4.569847204964437,0.0,0.16213528378030734,False,False,40
78.6,40,1.2,-4.395577377669263,0.0,-4.495059517198428,0.0,0.16869153126835884,False,False,40
95.4,40,1.2,-4.4333604905293935,0.0,-4.500218849935829,0.0,0.17542448070424957,False,False,40
115.8,40,1.2,-4.552185349226443,0.0,-4.62447253626839,0.0,0.1803062287322236,False,False,40
1.2,40,1.6,-3.659507481719973,0.01970288068686532,-3.5842322130095297,0.00022519542864296582,0.0758680189258092,False,False,40
1.4,40,1.6,-3.726557854072337,0.01970420464601741,-3.660084398083438,0.017997597055275705,0.07845855045948057,False,False,40
1.7,40,1.6,-3.633441854932134,0.17732657690399423,-3.699955202638958,-0.00029959984803262785,0.08104141614519399,False,False,40
2.0,40,1.6,-3.684128386766375,0.0,-3.753676889909933,-0.0010283265691892751,0.0838556238475463,False,False,40
2.4,40,1.6,-3.7312527141057643,0.0,-3.766543830944871,-0.02725782214167527,0.08795967319096223,False,False,40
2.9,40,1.6,-3.810533274866916,-0.019656568334379454,-3.787417409911346,-0.038829046938718026,0.09112865570778435,False,False,40
3.5,40,1.6,-3.8721709747531214,-0.1768890959886078,-3.809967094433021,-0.04005383507597449,0.09374348992367153,False,False,40
4.2,40,1.6,-3.9309511082630624,-0.1964989213049697,-3.8611071289662333,-0.041578750325485636,0.09604100022431412,False,False,40
5.1,40,1.6,-3.8185967435337043,0.0,-3.8890261228417806,-0.05871500864422874,0.09927563958849683,False,False,40
6.2,40,1.6,-3.881850754008356,0.0,-3.8942622669759794,-0.041624238880561215,0.10345059840484881,False,False,40
7.6,40,1.6,-3.950003319818432,0.0,-3.964675477523296,-0.036998782282077425,0.10773850432359806,False,False,40
9.2,40,1.6,-4.005099892914616,0.0,-4.038602907062626,-0.031187586644062293,0.11096217044807309,False,False,40
11.2,40,1.6,-4.071026001826365,0.0,-4.082272176816048,-0.030185234156532736,0.11393766182195411,False,False,40
13.6,40,1.6,-4.163417462576614,-0.019656763357106755,-4.179993666103058,-0.018433164531753476,0.11959533419327584,False,False,40
16.5,40,1.6,-4.227837662895752,0.0,-4.271347049695012,-0.016246440469637413,0.12537061830621582,False,False,40
20.1,40,1.6,-4.432424743959265,-0.019668788323757624,-4.420646905587524,-0.009084486597545016,0.13191349381776826,False,False,40
24.4,40,1.6,-4.516448907335115,0.0,-4.501022628199999,-0.0012450050220991216,0.13738595012283342,False,False,40
29.7,40,1.6,-4.543504496184305,0.0,-4.565387763545527,0.016354454563051846,0.143201419562808,False,False,40
36.1,40,1.6,-4.641861048783404,0.0,-4.619239979715257,0.012638235992874058,0.1489606221058114,False,False,40
43.9,40,1.6,-4.732864037148676,0.0,-4.6731748650269,0.03351667817801118,0.15347464672408354,False,False,40
53.3,40,1.6,-4.620376126178665,0.177038111878276,-4.653161411156762,0.04355309027814691,0.15725099699963208,False,False,40
64.7,40,1.6,-4.6852872779176895,0.0196704930005005,-4.59188753805345,-0.022040333089012876,0.16069134626138942,False,False,40
78.6,40,1.6,-4.553009018160582,-0.15743164049131853,-4.5446250281435665,-0.049565510945138946,0.16643990905543987,False,False,40
95.4,40,1.6,-4.453028569606527,-0.019668079077133527,-4.5677187920827915,-0.06749994214696287,0.17148190230917737,False,False,40
115.8,40,1.6,-4.552185349226443,0.0,-4.662798955030648,-0.038326418762258285,0.17583885456935638,False,False,40
1.2,50,0.8,-3.743454034529905,-0.06424367212306681,-3.787327403699662,-0.2028699952614894,0.08055514149127238,False,False,50
1.4,50,0.8,-3.9293391885789544,-0.18307712986059999,-3.891216159652435,-0.21313416451372103,0.08287464279661438,False,False,50
1.7,50,0.8,-4.013477301818644,-0.2027088699825157,-3.9971159839949846,-0.29746038120405904,0.08587427153402484,False,False,50
2.0,50,0.8,-3.4900818464162775,0.19404654035009772,-3.519560134464715,0.23308842887602843,0.08704465140399016,False,False,50
2.4,50,0.8,-3.541943998824234,0.18930871528153048,-3.5784984150363495,0.16078759376684637,0.09514229820243432,False,False,50
2.9,50,0.8,-3.7404459095673,0.050430796965236446,-3.693601192235625,0.05498717073700288,0.1000653554767746,False,False,50
3.5,50,0.8,-3.6838086989286913,0.0114731798358223,-3.7419648037713236,0.027948455585722787,0.10174706300447194,False,False,50
4.2,50,0.8,-3.861781009047879,-0.12732882208978635,-3.7989807070538233,0.020547671586924388,0.10188976768725151,False,False,50
5.1,50,0.8,-3.788120036967003,0.030476706566701317,-3.795337421660544,0.03497369253700766,0.10633361403017036,False,False,50
6.2,50,0.8,-3.870786209597419,0.011064544410937405,-3.867551381803668,-0.014913353708249755,0.110325383018202,False,False,50
7.6,50,0.8,-3.9198437935401214,0.030159526278310533,-3.888157889274515,0.03951880596670376,0.1134386734890149,False,False,50
9.2,50,0.8,-3.9771558347036993,0.027944058210917166,-3.9650195025224013,0.04239581789616231,0.11843517128909074,False,False,50
11.2,50,0.8,-4.062715150155566,0.008310851670798591,-4.025155750969065,0.026931191690449552,0.12120558715663723,False,False,50
13.6,50,0.8,-4.133175048484905,0.010585650734602936,-4.17781539286785,-0.016254891296545892,0.12556093764218262,False,False,50
16.5,50,0.8,-4.355564793417059,-0.12772713052130769,-4.279033537553838,-0.023932928328463277,0.13211742632326298,False,False,50
20.1,50,0.8,-4.361973328900252,0.050782626735255576,-4.437619536319715,-0.026057117329735924,0.13793791162976976,False,False,50
24.4,50,0.8,-4.58440207788459,-0.06795317054947514,-4.546535832596156,-0.0467582094182557,0.1442630027691153,False,False,50
29.7,50,0.8,-4.4917003705579095,0.05180412562639525,-4.519396497703923,0.06234572040465558,0.1517202896492251,False,False,50
36.1,50,0.8,-4.732300563601552,-0.09043951481814716,-4.6581977278036115,-0.02631951209548067,0.15819384737582265,False,False,50
43.9,50,0.8,-4.681391695981357,0.05147234116731969,-4.725532484649909,-0.018840941444997483,0.16221835152403766,False,False,50
53.3,50,0.8,-4.745804614742253,0.05160962331468788,-4.755830649549143,-0.05911614811423416,0.1641683869281957,False,False,50
64.7,50,0.8,-4.829848551092935,-0.12489078017474498,-4.568595617345282,0.0012515876191550035,0.16420976019660974,False,False,50
78.6,50,0.8,-4.438666686665375,-0.04308930899611152,-4.393523258581953,0.1015362586164743,0.1703917954945155,False,False,50
95.4,50,0.8,-4.499996086877415,-0.06663559634802141,-4.456189525926933,0.044029324008895365,0.18264571668583587,False,False,50
115.8,50,0.8,-4.601324789323533,-0.049139440097089704,-4.603990719910729,0.020481816357660776,0.18382300341779345,False,False,50
1.2,50,1.2,-3.7236600773763344,-0.044449714969496235,-3.6559588527834883,-0.07150144434531569,0.07788838799647171,False,False,50
1.4,50,1.2,-3.7907734401951583,-0.04451138147680389,-3.745413083976723,-0.0673310888380092,0.07951301151888203,False,False,50
1.7,50,1.2,-4.013477301818644,-0.2027088699825157,-3.7800957563254127,-0.08044015353448719,0.08206517168308433,False,False,50
2.0,50,1.2,-3.6286326578624233,0.055495728903951935,-3.743393538789158,0.009255024551585667,0.08453046864663459,False,False,50
2.4,50,1.2,-3.680113503777174,0.051139210328590146,-3.640688821352135,0.09859718745106072,0.09096388859174155,False,False,50
2.9,50,1.2,-3.7404459095673,0.050430796965236446,-3.7075781126296348,0.04101025034299299,0.09535549297617514,False,False,50
3.5,50,1.2,-3.6838086989286913,0.0114731798358223,-3.7510877268285374,0.018825532528508937,0.09809038486455325,False,False,50
4.2,50,1.2,-3.861781009047879,-0.12732882208978635,-3.824366300337466,-0.0048379216967182614,0.09943669778593212,False,False,50
5.1,50,1.2,-3.788120036967003,0.030476706566701317,-3.838304550491019,-0.007993436293467049,0.10294320039008364,False,False,50
6.2,50,1.2,-3.870786209597419,0.011064544410937405,-3.8898420650638013,-0.037204036968383036,0.10658867163751383,False,False,50
7.6,50,1.2,-3.9198437935401214,0.030159526278310533,-3.941315137262708,-0.01363844202148945,0.10974651680550701,False,False,50
9.2,50,1.2,-3.9771558347036993,0.027944058210917166,-3.990016213882899,0.017399106535664455,0.11338901532219321,False,False,50
11.2,50,1.2,-4.062715150155566,0.008310851670798591,-4.046478812391737,0.0056081302677783995,0.1167213853355561,False,False,50
13.6,50,1.2,-4.133175048484905,0.010585650734602936,-4.184180923127229,-0.02262042155592514,0.12207487115122598,False,False,50
16.5,50,1.2,-4.217191701930046,0.01064596096570547,-4.2842312280538755,-0.029130618828500765,0.12846147771854333,False,False,50
20.1,50,1.2,-4.361973328900252,0.050782626735255576,-4.420509730811738,-0.008947311821759563,0.13472392610584566,False,False,50
24.4,50,1.2,-4.58440207788459,-0.06795317054947514,-4.51405882353783,-0.014281200359929969,0.14026310793321994,False,False,50
29.7,50,1.2,-4.4917003705579095,0.05180412562639525,-4.511422647621247,0.07031957048733162,0.14781701852888554,False,False,50
36.1,50,1.2,-4.593945007596963,0.04791604118644166,-4.629208295756818,0.002669919951312494,0.15330771214433223,False,False,50
43.9,50,1.2,-4.681391695981357,0.05147234116731969,-4.682738814890895,0.023952728314016625,0.15797797329339922,False,False,50
53.3,50,1.2,-4.745804614742253,0.05160962331468788,-4.709391266188882,-0.012676764753972947,0.16065830491980987,False,False,50
64.7,50,1.2,-4.6914221478851434,0.013535623033046562,-4.569904484096299,-5.7279131862486565e-05,0.16234936385979334,False,False,50
78.6,50,1.2,-4.438666686665375,-0.04308930899611152,-4.466159299796805,0.028900217401622186,0.16815441720149374,False,False,50
95.4,50,1.2,-4.499996086877415,-0.06663559634802141,-4.489066286854168,0.01115256308166046,0.17753651544357524,False,False,50
115.8,50,1.2,-4.601324789323533,-0.049139440097089704,-4.621104776643797,0.003367759624592459,0.17942257758313399,False,False,50
1.2,50,1.6,-3.5851023773013395,0.09410798510549867,-3.627213921579571,-0.0427565131413985,0.07634908315257338,False,False,50
1.4,50,1.6,-3.7907734401951583,-0.04451138147680389,-3.7071836765512547,-0.02910168141254088,0.07829472163232828,False,False,50
1.7,50,1.6,-3.855124858960683,-0.0443564271245549,-3.754686311626272,-0.05503070883534633,0.08100501300929537,False,False,50
2.0,50,1.6,-3.767183469308569,-0.08305508254219385,-3.7595101183526105,-0.0068615550118669155,0.08352624170504615,False,False,50
2.4,50,1.6,-3.680113503777174,0.051139210328590146,-3.7064194980510288,0.032866510752167066,0.08872360202679314,False,False,50
2.9,50,1.6,-3.7404459095673,0.050430796965236446,-3.744766676084046,0.0038216868885818656,0.09211584480507588,False,False,50
3.5,50,1.6,-3.8221023968225536,-0.12682051805803995,-3.7815170944070102,-0.011603835049963873,0.09509555565532479,False,False,50
4.2,50,1.6,-3.861781009047879,-0.12732882208978635,-3.8459879142412103,-0.026459535600462658,0.09701136567952777,False,False,50
5.1,50,1.6,-3.8078741127869815,0.01072263074672275,-3.876744894123581,-0.04643377992602904,0.09982017892354081,False,False,50
6.2,50,1.6,-3.870786209597419,0.011064544410937405,-3.91739755442471,-0.06475952632929172,0.10322109777240657,False,False,50
7.6,50,1.6,-3.939613150753195,0.010390169065237043,-3.986775439455032,-0.05909874421381334,0.10665654880330774,False,False,50
9.2,50,1.6,-3.996865075214933,0.008234817699683372,-4.0359037723492195,-0.028488451930655856,0.11014051994785883,False,False,50
11.2,50,1.6,-4.062715150155566,0.008310851670798591,-4.084562606792775,-0.032475664133260196,0.11358383759799086,False,False,50
13.6,50,1.6,-4.133175048484905,0.010585650734602936,-4.202961339718984,-0.041400838147679586,0.1189242090325146,False,False,50
16.5,50,1.6,-4.355564793417059,-0.12772713052130769,-4.299928855476019,-0.04482824625064463,0.12493635954819603,False,False,50
20.1,50,1.6,-4.361973328900252,0.050782626735255576,-4.4167489592294364,-0.005186540239457749,0.13171978952680338,False,False,50
24.4,50,1.6,-4.446006818298289,0.0704420890368258,-4.501143338783383,-0.001365715605482265,0.13714593418241897,False,False,50
29.7,50,1.6,-4.4917003705579095,0.05180412562639525,-4.517031002628052,0.06471121548052672,0.14407368005967272,False,False,50
36.1,50,1.6,-4.593945007596963,0.04791604118644166,-4.623858930719755,0.008019284988376008,0.14943459949865937,False,False,50
43.9,50,1.6,-4.681391695981357,0.05147234116731969,-4.6619346805592645,0.04475686264564693,0.1543241207900394,False,False,50
53.3,50,1.6,-4.745804614742253,0.05160962331468788,-4.655216283021482,0.04149821841342671,0.15741848657543495,False,False,50
64.7,50,1.6,-4.671646947426888,0.03331082349130199,-4.576511372785991,-0.006664167821554656,0.16094377839685292,False,False,50
78.6,50,1.6,-4.438666686665375,-0.04308930899611152,-4.531079465989609,-0.0360199487911812,0.1658305957303319,False,False,50
95.4,50,1.6,-4.499996086877415,-0.06663559634802141,-4.551600216249795,-0.05138136631396595,0.17278147163354882,False,False,50
115.8,50,1.6,-4.601324789323533,-0.049139440097089704,-4.663778072913426,-0.039305536645036554,0.17497555787947724,False,False,50
